ID;requestNumber;partnerName;name1;name2;status;requestType;sourceSystem;entityType;sapBpNumber;createdAt;modifiedAt;createdBy;modifiedBy
341ac9ce-b39f-4dcf-ba32-de1381751de6;PI-20260110-0001;Global Tech Solutions GmbH;Global Tech Solutions;GmbH;Completed;Change;PI;Supplier;BP100001;2026-01-10T09:00:00Z;2026-01-10T14:30:00Z;[email];[email]
c7e185e3-9285-428e-be12-e85d2687449c;COUPA-20260111-0002;Mega Corp Industries;Mega Corp Industries;;Completed;Change;Coupa;Supplier;BP100002;2026-01-11T10:15:00Z;2026-01-11T16:45:00Z;[email];[email]
fe2c1c7d-2a3f-47b0-a126-a00f21c541b6;SALESFORCE-20260112-0003;Innovative Solutions Ltd;Innovative Solutions;Ltd;Completed;Change;Salesforce;Customer;BP100003;2026-01-12T08:30:00Z;2026-01-12T12:00:00Z;[email];[email]
41c717d2-454b-46c0-8665-1ef5334853e2;PI-20260108-0004;European Suppliers AG;European Suppliers;AG;Completed;Change;PI;Supplier;BP100004;2026-01-08T11:00:00Z;2026-01-08T15:30:00Z;[email];[email]
bc9c7398-fdbb-49e2-b5db-bf3d4b6931db;COUPA-20260109-0005;Tech Wholesale Partners;Tech Wholesale Partners;;Completed;Change;Coupa;Supplier;BP100005;2026-01-09T13:20:00Z;2026-01-09T17:00:00Z;[email];[email]
e2e00000-0000-0000-0000-000000000001;SALESFORCE-20260110-E2E;Test Partner GmbH;Test Partner;GmbH;Completed;Create;Salesforce;Customer;BP100010;2026-01-10T10:00:00Z;2026-01-10T14:00:00Z;[email];[email]
e2e00000-0000-0000-0000-000000000002;COUPA-20260112-E2E;Test Partner GmbH;Test Partner;GmbH;Submitted;Change;Coupa;Supplier;BP100010;2026-01-12T10:00:00Z;2026-01-12T10:30:00Z;[email];[email]
0e2f9b3a-9bfa-4fbf-9546-6c54fad53dc1;COUPA-20260113-0001;Alpine Supplies Inc;Alpine Supplies;Inc;New;Create;Coupa;Supplier;;2026-01-13T08:00:00Z;2026-01-13T08:00:00Z;[email];[email]
8eaeb5bd-c4b2-4a21-afa4-5b673e5ba8ec;COUPA-20260113-0002;Mountain Equipment Co;Mountain Equipment;Co;New;Create;Coupa;Supplier;;2026-01-13T08:15:00Z;2026-01-13T08:15:00Z;[email];[email]
84a94de3-b081-476e-88e0-256b321b52d8;COUPA-20260113-0003;Valley Trading Partners;Valley Trading;Partners;New;Create;Coupa;Supplier;;2026-01-13T08:30:00Z;2026-01-13T08:30:00Z;[email];[email]
f454d26b-121f-49fb-a71e-c6f3bd58b9f5;COUPA-20260113-0004;Summit Logistics GmbH;Summit Logistics;GmbH;Submitted;Create;Coupa;Supplier;;2026-01-13T09:00:00Z;2026-01-13T09:05:00Z;[email];[email]
6345fd87-754d-4cdc-9328-0ef3652498da;COUPA-20260113-0005;Peak Manufacturing Ltd;Peak Manufacturing;Ltd;Submitted;Create;Coupa;Supplier;;2026-01-13T09:15:00Z;2026-01-13T09:20:00Z;[email];[email]
f728b11e-df1f-46da-a2cb-b3f1f0753615;COUPA-20260113-0006;Highland Industries AG;Highland Industries;AG;Submitted;Create;Coupa;Supplier;;2026-01-13T09:30:00Z;2026-01-13T09:35:00Z;[email];[email]
8538007a-58e6-45e4-882f-cdd26515e1c0;COUPA-20260113-0007;Riverside Components SA;Riverside Components;SA;Approved;Create;Coupa;Supplier;BP200001;2026-01-13T10:00:00Z;2026-01-13T10:30:00Z;[email];[email]
e7770568-b8f4-4829-94f6-8c6594f6a1cb;COUPA-20260113-0008;Lakeside Materials Corp;Lakeside Materials;Corp;Approved;Create;Coupa;Supplier;BP200002;2026-01-13T10:15:00Z;2026-01-13T10:45:00Z;[email];[email]
b6a44a63-e97f-4118-b589-027aa8c12323;COUPA-20260113-0009;Seaside Wholesale BV;Seaside Wholesale;BV;Approved;Create;Coupa;Supplier;BP200003;2026-01-13T10:30:00Z;2026-01-13T11:00:00Z;[email];[email]
7012ebb1-627f-4c6f-9a1a-7e3cc69d00e7;COUPA-20260113-0010;Canyon Distribution LLC;Canyon Distribution;LLC;Rejected;Create;Coupa;Supplier;;2026-01-13T11:00:00Z;2026-01-13T11:30:00Z;[email];[email]
0c02dd2e-3b66-40e4-9117-51df6c123f09;COUPA-20260113-0011;Desert Trading Co;Desert Trading;Co;Rejected;Create;Coupa;Supplier;;2026-01-13T11:15:00Z;2026-01-13T11:45:00Z;[email];[email]
14fab0e6-f0cb-47c9-a9cd-e058db7d5920;COUPA-20260113-0012;Prairie Supply Chain Inc;Prairie Supply Chain;Inc;Rejected;Create;Coupa;Supplier;;2026-01-13T11:30:00Z;2026-01-13T12:00:00Z;[email];[email]
1051dc1f-cd46-4fb4-8775-c0ed9368c660;COUPA-20260113-0013;Forest Products GmbH;Forest Products;GmbH;Completed;Create;Coupa;Supplier;BP200004;2026-01-13T12:00:00Z;2026-01-13T14:00:00Z;[email];[email]
bd9173a2-e71d-44e9-b334-b22fc4410e64;COUPA-20260113-0014;Ocean Freight Partners;Ocean Freight;Partners;Completed;Create;Coupa;Supplier;BP200005;2026-01-13T12:15:00Z;2026-01-13T14:15:00Z;[email];[email]
114a61da-85e4-49ab-bbdc-3663c40c4914;COUPA-20260113-0015;Plateau Manufacturing SA;Plateau Manufacturing;SA;Completed;Create;Coupa;Supplier;BP200006;2026-01-13T12:30:00Z;2026-01-13T14:30:00Z;[email];[email]
79fe2151-2f5a-4667-a595-719fce37a6b7;SALESFORCE-20260113-0001;Sunshine Retail Corp;Sunshine Retail;Corp;New;Create;Salesforce;Customer;;2026-01-13T08:00:00Z;2026-01-13T08:00:00Z;[email];[email]
7dca9e73-d03e-42e2-ab8b-6f28a4944097;SALESFORCE-20260113-0002;Moonlight Services Ltd;Moonlight Services;Ltd;New;Create;Salesforce;Customer;;2026-01-13T08:15:00Z;2026-01-13T08:15:00Z;[email];[email]
f8008c9f-87d9-4cca-b5df-afa308bf02b2;SALESFORCE-20260113-0003;Starlight Solutions GmbH;Starlight Solutions;GmbH;New;Create;Salesforce;Customer;;2026-01-13T08:30:00Z;2026-01-13T08:30:00Z;[email];[email]
b520994e-8a1f-432b-97dc-d6e341f76125;SALESFORCE-20260113-0004;Rainbow Enterprises Inc;Rainbow Enterprises;Inc;Submitted;Create;Salesforce;Customer;;2026-01-13T09:00:00Z;2026-01-13T09:05:00Z;[email];[email]
20f22378-5d9f-46ca-b5bd-46f6e5392e2a;SALESFORCE-20260113-0005;Thunder Marketing AG;Thunder Marketing;AG;Submitted;Create;Salesforce;Customer;;2026-01-13T09:15:00Z;2026-01-13T09:20:00Z;[email];[email]
d59fad00-721b-4f56-a573-0519d53a67e5;SALESFORCE-20260113-0006;Lightning Digital SA;Lightning Digital;SA;Submitted;Create;Salesforce;Customer;;2026-01-13T09:30:00Z;2026-01-13T09:35:00Z;[email];[email]
77331d2a-75e6-4c02-861c-5cbec840fc14;SALESFORCE-20260113-0007;Storm Technologies BV;Storm Technologies;BV;Approved;Create;Salesforce;Customer;BP300001;2026-01-13T10:00:00Z;2026-01-13T10:30:00Z;[email];[email]
bb97ac9d-5f3c-4a6d-abc9-011279c1df91;SALESFORCE-20260113-0008;Cloud Consulting LLC;Cloud Consulting;LLC;Approved;Create;Salesforce;Customer;BP300002;2026-01-13T10:15:00Z;2026-01-13T10:45:00Z;[email];[email]
60ec526a-bfa8-4203-9027-63b592445e23;SALESFORCE-20260113-0009;Breeze Distribution Co;Breeze Distribution;Co;Approved;Create;Salesforce;Customer;BP300003;2026-01-13T10:30:00Z;2026-01-13T11:00:00Z;[email];[email]
b66c41a1-98f5-41ef-8161-d3faf6fda8ea;SALESFORCE-20260113-0010;Frost Logistics GmbH;Frost Logistics;GmbH;Rejected;Create;Salesforce;Customer;;2026-01-13T11:00:00Z;2026-01-13T11:30:00Z;[email];[email]
232bd34d-30d3-4248-ab8d-dee54e099b4a;SALESFORCE-20260113-0011;Hail Services Ltd;Hail Services;Ltd;Rejected;Create;Salesforce;Customer;;2026-01-13T11:15:00Z;2026-01-13T11:45:00Z;[email];[email]
0eec9adb-6529-42f0-92fd-731888ab32dd;SALESFORCE-20260113-0012;Snow Trading Partners;Snow Trading;Partners;Rejected;Create;Salesforce;Customer;;2026-01-13T11:30:00Z;2026-01-13T12:00:00Z;[email];[email]
5b23b25d-f4dd-4cf0-bc1e-2ca7757cf97e;SALESFORCE-20260113-0013;Wind Power Solutions AG;Wind Power Solutions;AG;Completed;Create;Salesforce;Customer;BP300004;2026-01-13T12:00:00Z;2026-01-13T14:00:00Z;[email];[email]
1a0da20b-ca7c-45f5-bfb1-3eb8ad4bf85b;SALESFORCE-20260113-0014;Rain Analytics Corp;Rain Analytics;Corp;Completed;Create;Salesforce;Customer;BP300005;2026-01-13T12:15:00Z;2026-01-13T14:15:00Z;[email];[email]
7030e8d8-a62b-4ea8-afba-0488274b79c5;SALESFORCE-20260113-0015;Mist Technologies SA;Mist Technologies;SA;Completed;Create;Salesforce;Customer;BP300006;2026-01-13T12:30:00Z;2026-01-13T14:30:00Z;[email];[email]
c4234613-c4fc-49ea-94e9-a4a601ad6f8f;PI-20260113-0001;Quantum Mechanics Inc;Quantum Mechanics;Inc;New;Create;PI;Supplier;;2026-01-13T08:00:00Z;2026-01-13T08:00:00Z;[email];[email]
9c532920-49da-46b0-963b-11dba490f1ae;PI-20260113-0002;Atomic Materials GmbH;Atomic Materials;GmbH;New;Create;PI;Supplier;;2026-01-13T08:15:00Z;2026-01-13T08:15:00Z;[email];[email]
26c873e4-38bc-4a01-8615-cb4f3918427f;PI-20260113-0003;Molecular Components Ltd;Molecular Components;Ltd;New;Create;PI;Supplier;;2026-01-13T08:30:00Z;2026-01-13T08:30:00Z;[email];[email]
279f6bf0-3ab5-483a-b9d1-8b83c55f4dac;PI-20260113-0004;Neutron Engineering AG;Neutron Engineering;AG;Submitted;Create;PI;Supplier;;2026-01-13T09:00:00Z;2026-01-13T09:05:00Z;[email];[email]
c43a4023-2cdc-404a-8c56-a31034a69f3b;PI-20260113-0005;Proton Manufacturing SA;Proton Manufacturing;SA;Submitted;Create;PI;Supplier;;2026-01-13T09:15:00Z;2026-01-13T09:20:00Z;[email];[email]
c56cc3c1-9ab1-46b5-9440-4564f4a3b0c0;PI-20260113-0006;Electron Systems BV;Electron Systems;BV;Submitted;Create;PI;Supplier;;2026-01-13T09:30:00Z;2026-01-13T09:35:00Z;[email];[email]
acf31504-746a-4617-a85e-9f1af46cb43c;PI-20260113-0007;Photon Technologies LLC;Photon Technologies;LLC;Approved;Create;PI;Supplier;BP400001;2026-01-13T10:00:00Z;2026-01-13T10:30:00Z;[email];[email]
61a3b9c9-8694-4a45-a2b2-4d9e29604a09;PI-20260113-0008;Particle Solutions Co;Particle Solutions;Co;Approved;Create;PI;Supplier;BP400002;2026-01-13T10:15:00Z;2026-01-13T10:45:00Z;[email];[email]
573fa2dc-5c6a-408d-b85e-8fe421b06469;PI-20260113-0009;Wave Dynamics GmbH;Wave Dynamics;GmbH;Approved;Create;PI;Supplier;BP400003;2026-01-13T10:30:00Z;2026-01-13T11:00:00Z;[email];[email]
184ae857-2d5b-43e0-a438-f31dc3bfb1fb;PI-20260113-0010;Fusion Supply Chain Ltd;Fusion Supply Chain;Ltd;Rejected;Create;PI;Supplier;;2026-01-13T11:00:00Z;2026-01-13T11:30:00Z;[email];[email]
a83d952d-8895-43be-8c1b-89dc6c43a7a8;PI-20260113-0011;Plasma Distribution AG;Plasma Distribution;AG;Rejected;Create;PI;Supplier;;2026-01-13T11:15:00Z;2026-01-13T11:45:00Z;[email];[email]
ef775c38-7f7e-4796-9124-c4421f82f9ed;PI-20260113-0012;Ion Trading Partners SA;Ion Trading Partners;SA;Rejected;Create;PI;Supplier;;2026-01-13T11:30:00Z;2026-01-13T12:00:00Z;[email];[email]
9dedca49-ebc1-4ca2-b5e5-f776ddac00d6;PI-20260113-0013;Laser Precision Tools Inc;Laser Precision Tools;Inc;Completed;Create;PI;Supplier;BP400004;2026-01-13T12:00:00Z;2026-01-13T14:00:00Z;[email];[email]
47441a53-c827-482c-a10b-06f02307c7e0;PI-20260113-0014;Spectrum Instruments Corp;Spectrum Instruments;Corp;Completed;Create;PI;Supplier;BP400005;2026-01-13T12:15:00Z;2026-01-13T14:15:00Z;[email];[email]
46fe0ae2-d904-4740-b430-07559e584ae3;PI-20260113-0015;Radiation Safety Systems BV;Radiation Safety Systems;BV;Completed;Create;PI;Supplier;BP400006;2026-01-13T12:30:00Z;2026-01-13T14:30:00Z;[email];[email]
