ID;notification_ID;request_ID;systemOwnerUserId;systemOwnerName;targetSystem;status;notificationDate;acknowledgedBy;acknowledgedAt;comments;partnerName;requestNumber;sapBpNumber;sourceSystem;changeDescription;notificationSentBy;emailSentTo;createdAt;modifiedAt;createdBy;modifiedBy
ack-001;notif-001;testbp-001;[email];Coupa System Owner;Coupa;Acknowledged;2026-01-10T14:35:00Z;[email];2026-01-10T15:20:00Z;Reviewed and synced payment terms and bank details with our system;Global Tech Solutions GmbH;PI-20260110-0001;BP100001;PI;3 fields modified: paymentTerms (NET30→NET60), street (Hauptstrasse 123→Hauptstrasse 456), iban (DE89...→DE90...);notification-service;[email];2026-01-10T14:35:00Z;2026-01-10T15:20:00Z;notification-service;[email]
ack-002;notif-002;testbp-002;[email];PI System Owner;PI;Pending;2026-01-11T16:50:00Z;;;Coupa has updated payment method and bank information;Mega Corp Industries;COUPA-20260111-0002;BP100002;Coupa;2 fields modified: paymentMethod (Check→Bank Transfer), bankName (Deutsche Bank→Commerzbank);notification-service;[email];2026-01-11T16:50:00Z;2026-01-11T16:50:00Z;notification-service;notification-service
ack-003;notif-002;testbp-002;[email];Salesforce System Owner;Salesforce;Pending;2026-01-11T16:50:00Z;;;Coupa has updated payment method and bank information;Mega Corp Industries;COUPA-20260111-0002;BP100002;Coupa;2 fields modified: paymentMethod (Check→Bank Transfer), bankName (Deutsche Bank→Commerzbank);notification-service;[email];2026-01-11T16:50:00Z;2026-01-11T16:50:00Z;notification-service;notification-service
ack-004;notif-003;testbp-003;[email];Coupa System Owner;Coupa;Acknowledged;2026-01-12T12:05:00Z;[email];2026-01-12T13:45:00Z;Contact information updated in our CRM system;Innovative Solutions Ltd;SALESFORCE-20260112-0003;BP100003;Salesforce;2 fields modified: emailAddress ([email]→[email]), phoneNumber ([phone]→[phone]);notification-service;[email];2026-01-12T12:05:00Z;2026-01-12T13:45:00Z;notification-service;[email]
ack-005;notif-004;testbp-004;[email];Coupa System Owner;Coupa;Pending;2026-01-08T15:35:00Z;;;PI system updated VAT number and address;European Suppliers AG;PI-20260108-0004;BP100004;PI;3 fields modified: vatNumber (DE123456789→DE987654321), city (Berlin→Munich), postalCode (10115→80331);notification-service;[email];2026-01-08T15:35:00Z;2026-01-08T15:35:00Z;notification-service;notification-service
ack-006;notif-004;testbp-004;[email];Salesforce System Owner;Salesforce;Acknowledged;2026-01-08T15:35:00Z;[email];2026-01-08T16:00:00Z;Tax and address details verified and updated;European Suppliers AG;PI-20260108-0004;BP100004;PI;3 fields modified: vatNumber (DE123456789→DE987654321), city (Berlin→Munich), postalCode (10115→80331);notification-service;[email];2026-01-08T15:35:00Z;2026-01-08T16:00:00Z;notification-service;[email]
ack-007;notif-005;testbp-005;[email];PI System Owner;PI;Pending;2026-01-09T17:05:00Z;;;Coupa updated currency and language preferences;Tech Wholesale Partners;COUPA-20260109-0005;BP100005;Coupa;2 fields modified: currency (USD→EUR), communicationLanguage (EN→DE);notification-service;[email];2026-01-09T17:05:00Z;2026-01-09T17:05:00Z;notification-service;notification-service
ack-008;notif-001;testbp-001;[email];Coupa System Owner;Coupa;Acknowledged;2026-01-05T10:00:00Z;[email];2026-01-05T14:30:00Z;Payment terms updated successfully in procurement system;Global Tech Solutions GmbH;PI-20260104-0010;BP100001;PI;1 field modified: paymentTerms (NET30→NET45);notification-service;[email];2026-01-05T10:00:00Z;2026-01-05T14:30:00Z;notification-service;[email]
ack-009;notif-002;testbp-002;[email];PI System Owner;PI;Acknowledged;2026-01-06T11:00:00Z;[email];2026-01-06T15:00:00Z;Bank information synchronized with middleware;Mega Corp Industries;COUPA-20260106-0011;BP100002;Coupa;1 field modified: bankName (Deutsche Bank→Commerzbank);notification-service;[email];2026-01-06T11:00:00Z;2026-01-06T15:00:00Z;notification-service;[email]
ack-010;notif-003;testbp-003;[email];Coupa System Owner;Coupa;Pending;2026-01-07T09:00:00Z;;;Salesforce updated customer contact information;Innovative Solutions Ltd;SALESFORCE-20260107-0012;BP100003;Salesforce;1 field modified: emailAddress ([email]→[email]);notification-service;[email];2026-01-07T09:00:00Z;2026-01-07T09:00:00Z;notification-service;notification-service
